Id,asm,con,eng,idm,label
IMG20190614092852,0.13398858153169474,0.7078562623274162,2.475193409268364,0.7547585030014422,1.0
IMG20190614092907,0.10799144836715226,0.8511033037475351,2.6416210535809195,0.7277920081051313,1.0
IMG20190614092911,0.11229200699422823,0.8060761834319525,2.6080346854777603,0.7333509846255245,1.0
IMG20190614092948,0.1226482489309552,0.6960897435897434,2.507873657183674,0.756380898119056,1.0
IMG20190614092950,0.13658548178526997,0.6822928994082842,2.441246415569903,0.7608879058299987,1.0
IMG20190614092952,0.1307145517017791,0.7844501972386587,2.5134793260299295,0.7433056017882206,1.0
IMG20190614092954,0.12041824995702423,0.7837968441814598,2.5573139211254876,0.7420315827497087,1.0
IMG20190614092956,0.12068229991077821,0.7656114398422089,2.536305980521859,0.7441763129625386,1.0
IMG20190614093001,0.12473723550610726,0.7270673076923075,2.5063127136856944,0.7494357300609122,1.0
IMG20190614093002,0.11454568525997236,0.8309331854043392,2.5897039282039906,0.7334540858424825,1.0
IMG20190614093004,0.13268523576274607,0.654358974358974,2.4462583583269395,0.762724282507219,1.0
IMG20190614093011,0.11928746717703863,0.7579536489151872,2.5482483255924615,0.7391104603847468,1.0
IMG20190614093013,0.13267749794451883,0.7092591222879685,2.4723478269543118,0.7492979878828602,1.0
IMG20190614093017,0.13345148007864024,0.521950197238659,2.429352686112735,0.782797826491248,1.0
IMG20190614093019,0.1291637736096157,0.5924802761341224,2.4291363227263756,0.768279079495692,1.0
IMG20190614093021,0.12101660604623289,0.733222386587771,2.527417741240273,0.7425596061551865,1.0
IMG20190614093023,0.127427720269591,0.6418540433925048,2.4696168769370406,0.759216852887989,1.0
IMG20190614093025,0.1287042744783705,0.6538584812623273,2.458032482916178,0.7581580229785926,1.0
IMG20190614093028,0.11449206594152517,0.7629573471400395,2.5685003233448405,0.7365020681474869,1.0
IMG20190614093041,0.13244654216432228,0.6674050788954634,2.447321443626337,0.758194613599047,1.0
IMG20190614093043,0.13363229745805993,0.6430485700197235,2.421684296299889,0.7617377636200691,1.0
IMG20190614093047,0.14000011430669593,0.7200986193293886,2.4389986922442892,0.7519036781560541,1.0
IMG20190614093049,0.15420870205711015,0.5829499506903353,2.3310515230466775,0.7772137755807832,1.0
IMG20190614093051,0.1310262004505342,0.6682125246548326,2.449764718938934,0.7586725437310176,1.0
IMG20190614093053,0.12079172405632044,0.8124408284023669,2.54848540425151,0.7355774450555607,1.0
